unix,date,open,high,low,close,Volume USDT
1763121600000,2025-11-14 12:00:00,96167.45000000,96167.45000000,95846.15000000,95968.99000000,23309959.74447630
1763107200000,2025-11-14 08:00:00,97151.97000000,97553.70000000,95711.00000000,96167.44000000,508642583.37145060
1763092800000,2025-11-14 04:00:00,99139.38000000,99178.58000000,95933.75000000,97151.98000000,1082194107.92546890
1763078400000,2025-11-14 00:00:00,99692.03000000,99866.02000000,98700.00000000,99139.38000000,579385672.37833360
1763064000000,2025-11-13 20:00:00,98682.13000000,100501.31000000,98000.40000000,99692.02000000,590174640.65238510
1763049600000,2025-11-13 16:00:00,101382.63000000,101540.93000000,98147.40000000,98682.14000000,1287758119.74310280
1763035200000,2025-11-13 12:00:00,102936.49000000,103483.83000000,101184.14000000,101382.64000000,641236574.50672240
1763020800000,2025-11-13 08:00:00,103475.66000000,103811.49000000,102553.63000000,102936.50000000,323760207.89943510
1763006400000,2025-11-13 04:00:00,102130.21000000,104085.01000000,101665.59000000,103475.66000000,445801818.96748210
1762992000000,2025-11-13 00:00:00,101654.37000000,102604.00000000,100922.55000000,102130.21000000,365966664.77125300
1762977600000,2025-11-12 20:00:00,101297.31000000,101999.35000000,101141.03000000,101654.37000000,204920545.62410900
1762963200000,2025-11-12 16:00:00,102173.51000000,102285.18000000,100813.59000000,101297.31000000,494776144.55708840
1762948800000,2025-11-12 12:00:00,105020.82000000,105333.33000000,101961.97000000,102173.51000000,538988254.46131070
1762934400000,2025-11-12 08:00:00,103112.65000000,105200.00000000,103112.24000000,105020.83000000,370288160.23051800
1762920000000,2025-11-12 04:00:00,103310.00000000,103654.38000000,103011.00000000,103112.66000000,223876678.59250970
1762905600000,2025-11-12 00:00:00,103059.00000000,103440.96000000,102687.72000000,103310.00000000,275664621.79534140
1762891200000,2025-11-11 20:00:00,103126.39000000,103224.29000000,102476.09000000,103058.99000000,281994861.46481180
1762876800000,2025-11-11 16:00:00,103455.99000000,103730.00000000,102840.22000000,103126.39000000,263209913.29398040
1762862400000,2025-11-11 12:00:00,105311.90000000,105500.00000000,103170.33000000,103455.99000000,922656573.81633210
1762848000000,2025-11-11 08:00:00,104783.99000000,105497.99000000,104762.23000000,105311.90000000,189782002.69277480
1762833600000,2025-11-11 04:00:00,106456.00000000,106546.00000000,104741.20000000,104783.98000000,349279323.97086470
1762819200000,2025-11-11 00:00:00,106011.13000000,107500.00000000,105500.00000000,106456.00000000,525356395.76815770
1762804800000,2025-11-10 20:00:00,105818.00000000,106299.22000000,105280.00000000,106011.13000000,281847443.27480730
1762790400000,2025-11-10 16:00:00,105079.99000000,106094.31000000,104784.36000000,105817.99000000,290768599.34062960
1762776000000,2025-11-10 12:00:00,106176.50000000,106589.89000000,104667.00000000,105079.99000000,603764964.61561580
1762761600000,2025-11-10 08:00:00,106461.46000000,106599.47000000,105836.00000000,106176.50000000,250303165.19680590
1762747200000,2025-11-10 04:00:00,106027.97000000,106539.40000000,105846.26000000,106461.45000000,285126740.59654170
1762732800000,2025-11-10 00:00:00,104722.95000000,106670.11000000,104265.02000000,106027.97000000,688330751.36494140
1762718400000,2025-11-09 20:00:00,104805.57000000,105495.62000000,104058.59000000,104722.96000000,391707809.07381390
1762704000000,2025-11-09 16:00:00,103762.18000000,104805.57000000,103316.23000000,104805.57000000,293847990.86660870
1762689600000,2025-11-09 12:00:00,102239.41000000,104168.00000000,102050.64000000,103762.17000000,483748413.73318440
1762675200000,2025-11-09 08:00:00,101944.60000000,102307.68000000,101500.00000000,102239.41000000,185981154.42502120
1762660800000,2025-11-09 04:00:00,101662.05000000,102130.61000000,101635.96000000,101944.59000000,112197860.87614880
1762646400000,2025-11-09 00:00:00,102312.95000000,102337.89000000,101400.00000000,101662.05000000,219537593.39204380
1762632000000,2025-11-08 20:00:00,101989.65000000,102482.20000000,101957.94000000,102312.94000000,94606505.01497640
1762617600000,2025-11-08 16:00:00,101711.46000000,102219.39000000,101522.08000000,101989.65000000,216053546.78948290
1762603200000,2025-11-08 12:00:00,101857.10000000,102186.99000000,101454.00000000,101711.45000000,311920799.26898880
1762588800000,2025-11-08 08:00:00,102352.96000000,102687.72000000,101715.76000000,101857.10000000,188094724.24426800
1762574400000,2025-11-08 04:00:00,102592.76000000,102836.00000000,101902.64000000,102352.96000000,209096178.94724760
1762560000000,2025-11-08 00:00:00,103339.09000000,103406.22000000,102539.49000000,102592.76000000,247393811.11030640
1762545600000,2025-11-07 20:00:00,103395.92000000,104096.36000000,102958.00000000,103339.08000000,306754634.45724110
1762531200000,2025-11-07 16:00:00,100797.95000000,103395.25000000,100517.06000000,103395.25000000,697868477.57218250
1762516800000,2025-11-07 12:00:00,100411.89000000,101253.99000000,99260.86000000,100797.95000000,866264177.91528510
1762502400000,2025-11-07 08:00:00,102009.99000000,102050.00000000,99803.58000000,100411.89000000,664666294.16890730
1762488000000,2025-11-07 04:00:00,101916.30000000,102527.00000000,101582.92000000,102010.00000000,312471284.79447900
1762473600000,2025-11-07 00:00:00,101346.04000000,102500.00000000,100749.94000000,101916.29000000,403088110.39778900
1762459200000,2025-11-06 20:00:00,101388.82000000,101643.28000000,100541.17000000,101346.04000000,370643071.87445390
1762444800000,2025-11-06 16:00:00,102014.49000000,102393.51000000,100300.95000000,101388.81000000,614113022.67704130
1762430400000,2025-11-06 12:00:00,103227.59000000,103626.46000000,101630.00000000,102014.48000000,684922658.90816760
1762416000000,2025-11-06 08:00:00,103184.75000000,103440.00000000,102651.63000000,103227.58000000,273797105.78150730
1762401600000,2025-11-06 04:00:00,103636.92000000,104200.00000000,102910.66000000,103185.48000000,307362272.81810780
1762387200000,2025-11-06 00:00:00,103885.16000000,103933.33000000,102716.26000000,103636.03000000,390929714.24654910
1762372800000,2025-11-05 20:00:00,104008.09000000,104534.74000000,103305.05000000,103885.16000000,278958292.97028780
1762358400000,2025-11-05 16:00:00,103728.30000000,104529.41000000,103057.56000000,104008.09000000,570411754.09405680
1762344000000,2025-11-05 12:00:00,102070.62000000,103798.37000000,101916.77000000,103728.30000000,653026807.78414900
1762329600000,2025-11-05 08:00:00,101993.03000000,102203.48000000,101176.47000000,102070.61000000,363913571.27303160
1762315200000,2025-11-05 04:00:00,102130.00000000,102370.00000000,101500.00000000,101993.02000000,475097234.83173590
1762300800000,2025-11-05 00:00:00,101497.23000000,102272.23000000,98966.80000000,102130.00000000,1112866261.74712390
1762286400000,2025-11-04 20:00:00,100542.64000000,101893.09000000,98944.36000000,101497.22000000,1226799189.32133060
1762272000000,2025-11-04 16:00:00,103197.02000000,103500.05000000,100010.73000000,100542.64000000,1365558040.85499980
1762257600000,2025-11-04 12:00:00,104584.75000000,104842.63000000,102915.05000000,103197.01000000,771384225.02818840
1762243200000,2025-11-04 08:00:00,104490.73000000,104699.07000000,103605.00000000,104584.76000000,553645646.13641240
1762228800000,2025-11-04 04:00:00,107158.79000000,107299.00000000,104200.00000000,104490.72000000,843886603.04962230
1762214400000,2025-11-04 00:00:00,106583.05000000,107298.74000000,105852.37000000,107158.79000000,436423930.82185960
1762200000000,2025-11-03 20:00:00,107090.00000000,107169.68000000,105755.59000000,106583.04000000,365240898.94566620
1762185600000,2025-11-03 16:00:00,105745.71000000,107783.20000000,105306.56000000,107090.00000000,831009280.84604140
1762171200000,2025-11-03 12:00:00,107787.42000000,108333.00000000,105511.00000000,105745.71000000,658853370.06006160
1762156800000,2025-11-03 08:00:00,107468.23000000,107920.92000000,106726.63000000,107787.42000000,372521974.05006570
1762142400000,2025-11-03 04:00:00,107937.45000000,108075.00000000,107006.05000000,107468.23000000,415777364.35502580
1762128000000,2025-11-03 00:00:00,110540.69000000,110750.00000000,107907.44000000,107937.45000000,432603763.74470690
1762113600000,2025-11-02 20:00:00,110180.85000000,110742.26000000,109471.34000000,110540.68000000,167117411.30093510
1762099200000,2025-11-02 16:00:00,110117.49000000,110331.00000000,109735.59000000,110180.84000000,130460363.67125550
1762084800000,2025-11-02 12:00:00,111196.99000000,111250.01000000,110096.32000000,110117.48000000,186792574.79959330
1762070400000,2025-11-02 08:00:00,110895.53000000,111229.78000000,110346.15000000,111196.99000000,269043636.51866950
1762056000000,2025-11-02 04:00:00,110053.22000000,111045.09000000,110030.06000000,110895.53000000,489250033.64313090
1762041600000,2025-11-02 00:00:00,110098.10000000,110263.91000000,109879.39000000,110053.23000000,94206511.20791700
1762027200000,2025-11-01 20:00:00,110300.00000000,110516.17000000,109858.44000000,110098.10000000,96151564.33482210
1762012800000,2025-11-01 16:00:00,110310.65000000,110529.99000000,110192.00000000,110299.99000000,137620948.55515930
1761998400000,2025-11-01 12:00:00,110137.59000000,110348.00000000,109702.66000000,110310.65000000,168019813.01416150
1761984000000,2025-11-01 08:00:00,110071.40000000,110270.90000000,109854.72000000,110137.59000000,124209420.19100380
1761969600000,2025-11-01 04:00:00,110226.38000000,110564.49000000,109933.86000000,110071.40000000,140381375.20220160
1761955200000,2025-11-01 00:00:00,109608.01000000,110315.54000000,109394.81000000,110226.37000000,146006095.13733150
1761940800000,2025-10-31 20:00:00,109828.78000000,109828.79000000,109329.15000000,109608.01000000,145578630.63279160
1761926400000,2025-10-31 16:00:00,110202.90000000,110300.00000000,108635.00000000,109828.78000000,422927587.12721600
1761912000000,2025-10-31 12:00:00,110415.62000000,111190.00000000,109366.91000000,110202.90000000,674176528.02866320
1761897600000,2025-10-31 08:00:00,109449.32000000,110550.00000000,109214.13000000,110415.61000000,268095333.79047240
1761883200000,2025-10-31 04:00:00,109227.87000000,110215.00000000,109114.88000000,109449.31000000,394846317.42010490
1761868800000,2025-10-31 00:00:00,108322.87000000,110042.16000000,108275.28000000,109227.86000000,455966040.94216250
1761854400000,2025-10-30 20:00:00,106536.39000000,108334.53000000,106316.17000000,108322.88000000,342226812.31599810
1761840000000,2025-10-30 16:00:00,107711.56000000,108214.85000000,106304.34000000,106536.39000000,468198728.55431050
1761825600000,2025-10-30 12:00:00,109717.19000000,109777.93000000,107328.00000000,107711.56000000,708189412.36955010
1761811200000,2025-10-30 08:00:00,111366.72000000,111467.01000000,109692.30000000,109717.29000000,328280743.30532370
1761796800000,2025-10-30 04:00:00,110751.48000000,111592.00000000,107925.06000000,111366.72000000,721393750.98240340
1761782400000,2025-10-30 00:00:00,110021.30000000,111011.99000000,109703.43000000,110751.47000000,258931839.89521190
1761768000000,2025-10-29 20:00:00,110640.00000000,111800.00000000,109733.22000000,110021.29000000,293551727.83744950
1761753600000,2025-10-29 16:00:00,111509.74000000,112030.23000000,109200.00000000,110640.00000000,858061551.38728850
1761739200000,2025-10-29 12:00:00,113132.35000000,113643.73000000,111401.50000000,111509.74000000,518205638.83404190
1761724800000,2025-10-29 08:00:00,113577.90000000,113624.12000000,112732.91000000,113132.36000000,222834417.53913540
1761710400000,2025-10-29 04:00:00,112523.49000000,113577.90000000,112505.58000000,113577.90000000,230406563.47121770
1761696000000,2025-10-29 00:00:00,112898.44000000,112975.75000000,112100.00000000,112523.49000000,233656087.46441260
1761681600000,2025-10-28 20:00:00,113689.00000000,113703.32000000,112211.00000000,112898.45000000,359326320.01319140
1761667200000,2025-10-28 16:00:00,114641.38000000,115591.41000000,113566.44000000,113689.99000000,311866109.38281170
1761652800000,2025-10-28 12:00:00,114357.72000000,116086.00000000,114138.06000000,114641.38000000,461318636.60888170
1761638400000,2025-10-28 08:00:00,114188.38000000,114673.68000000,114113.30000000,114357.73000000,141553113.37531410
1761624000000,2025-10-28 04:00:00,113908.25000000,114364.99000000,113483.30000000,114188.37000000,249610851.30832060
1761609600000,2025-10-28 00:00:00,114107.65000000,114547.20000000,113569.91000000,113908.24000000,249078499.17575480
1761595200000,2025-10-27 20:00:00,114942.64000000,114942.64000000,113830.01000000,114107.65000000,255644152.97137130
1761580800000,2025-10-27 16:00:00,114969.68000000,115790.00000000,114790.81000000,114942.64000000,260415633.17640470
1761566400000,2025-10-27 12:00:00,115362.02000000,115437.48000000,114503.99000000,114969.68000000,516855472.91437840
1761552000000,2025-10-27 08:00:00,115554.59000000,115607.48000000,114814.69000000,115362.02000000,426625263.46932380
1761537600000,2025-10-27 04:00:00,114958.52000000,116400.00000000,114938.01000000,115554.60000000,633955282.06237310
1761523200000,2025-10-27 00:00:00,114559.41000000,115445.39000000,114362.26000000,114958.51000000,377376939.95511680
1761508800000,2025-10-26 20:00:00,113585.98000000,115466.80000000,112901.00000000,114559.40000000,447017960.53365430
1761494400000,2025-10-26 16:00:00,113694.97000000,113793.93000000,113290.62000000,113585.99000000,154479293.13946870
1761480000000,2025-10-26 12:00:00,113286.09000000,114000.00000000,113279.85000000,113694.97000000,398495383.47311540
1761465600000,2025-10-26 08:00:00,111723.98000000,113466.23000000,111708.63000000,113286.09000000,336251998.90545930
1761451200000,2025-10-26 04:00:00,111260.46000000,111724.96000000,111260.46000000,111723.98000000,74245097.48287320
1761436800000,2025-10-26 00:00:00,111646.27000000,111899.56000000,111260.45000000,111260.46000000,114618902.34025810
1761422400000,2025-10-25 20:00:00,111623.46000000,111683.64000000,111342.25000000,111646.27000000,63084022.10693060
1761408000000,2025-10-25 16:00:00,111385.18000000,111731.78000000,111164.39000000,111623.45000000,107373824.60536790
1761393600000,2025-10-25 12:00:00,111563.81000000,111943.19000000,111311.19000000,111385.18000000,140016832.32685150
1761379200000,2025-10-25 08:00:00,111489.59000000,111850.13000000,111375.81000000,111563.81000000,153829671.01956260
1761364800000,2025-10-25 04:00:00,111029.99000000,111820.87000000,111029.99000000,111489.60000000,157850455.66227980
1761350400000,2025-10-25 00:00:00,111004.90000000,111226.67000000,110672.86000000,111029.99000000,92046527.25413000
1761336000000,2025-10-24 20:00:00,110615.07000000,111138.62000000,110478.00000000,111004.89000000,196964973.17938530
1761321600000,2025-10-24 16:00:00,110046.92000000,110945.39000000,109797.13000000,110615.07000000,162275454.82058950
1761307200000,2025-10-24 12:00:00,111066.29000000,112104.98000000,109700.01000000,110046.91000000,612803819.68739330
1761292800000,2025-10-24 08:00:00,111054.61000000,111482.99000000,110600.00000000,111066.29000000,220141112.18637800
1761278400000,2025-10-24 04:00:00,110441.46000000,111522.30000000,110332.00000000,111054.61000000,300689589.96854450
1761264000000,2025-10-24 00:00:00,110078.19000000,110829.67000000,109983.93000000,110441.46000000,169931815.11104180
1761249600000,2025-10-23 20:00:00,110200.01000000,110200.01000000,109341.28000000,110078.18000000,192857124.28686880
1761235200000,2025-10-23 16:00:00,109908.29000000,111293.61000000,109647.34000000,110200.00000000,402236205.45681640
1761220800000,2025-10-23 12:00:00,109253.88000000,110109.99000000,108685.72000000,109908.28000000,468467126.05045160
